Composite,Manufacturer,Resin Monomer,Filler,Filler percentage,Type,Hardness N/mm2,modulus of elasticity E [GPa],Flexure strength Mpa,filler_wt,filler_vol,Type_clean,flexural_strength_mpa,type_flowable micro-hybrid,type_flowable nano-filled,type_micro-hybrid,type_mmicro-hybrid,type_nan,type_nano-hybrid,type_nanofilled,has_nanofiller,has_cluster,has_quartz,has_glass,has_zirconia,has_silica,has_fiber,product_id,is_augmented,source_index
EverX Posterior,GC,"Bis-GMA, TEGDMA, PMMA",Hybrid filler fractions and E-glass fibers,57 vol%,,,,103.4 (8.0),,56.2156452249648,nan,103.4,0.041,0.009,0.1,0.05,1.01,0.007,0.075,0.058,0.063,0.001,1.016,0.018,0.096,0.965,prod_006,1,9
EverX Posterior,GC,"Bis-GMA, TEGDMA, PMMA",Hybrid filler fractions and E-glass fibers,57 vol%,,,,103.4 (8.0),,55.34646188064484,nan,103.4,0.078,0.045,0.052,0.044,0.99,0.056,0.016,0.09,0.021,0.019,0.954,0.047,0.056,0.957,prod_006,1,9
EverX Posterior,GC,"Bis-GMA, TEGDMA, PMMA",Hybrid filler fractions and E-glass fibers,57 vol%,,,,103.4 (8.0),,55.18699034382304,nan,103.4,0.016,0.072,0.066,0.003,0.972,0.023,0.067,0.086,0.095,0.037,0.977,0.064,0.041,0.953,prod_006,1,9
EverX Posterior,GC,"Bis-GMA, TEGDMA, PMMA",Hybrid filler fractions and E-glass fibers,57 vol%,,,,103.4 (8.0),,54.26235006519987,nan,103.4,0.072,0.086,0.083,0.04,1.017,0.02,0.029,0.01,0.08,0.018,1.015,0.024,0.01,0.974,prod_006,1,9
EverX Posterior,GC,"Bis-GMA, TEGDMA, PMMA",Hybrid filler fractions and E-glass fibers,57 vol%,,,,103.4 (8.0),,59.25911416557039,nan,103.4,0.089,0.082,0.034,0.026,0.988,0.059,0.027,0.001,0.009,0.021,0.953,0.018,0.058,0.992,prod_006,1,9
EverX Posterior,GC,"Bis-GMA, TEGDMA, PMMA",Hybrid filler fractions and E-glass fibers,57 vol%,,,,103.4 (8.0),,57.70764877474006,nan,103.4,0.087,0.049,0.089,0.08,0.993,0.002,0.027,0.041,0.055,0.044,0.979,0.095,0.076,0.964,prod_006,1,9
EverX Posterior,GC,"Bis-GMA, TEGDMA, PMMA",Hybrid filler fractions and E-glass fibers,57 vol%,,,,103.4 (8.0),,57.237315023566936,nan,103.4,0.027,0.002,0.091,0.012,1.008,0.027,0.055,0.063,0.026,0.014,1.033,0.098,0.053,0.967,prod_006,1,9
EverX Posterior,GC,"Bis-GMA, TEGDMA, PMMA",Hybrid filler fractions and E-glass fibers,57 vol%,,,,103.4 (8.0),,57.86309621360562,nan,103.4,0.06,0.067,0.018,0.091,0.992,0.038,0.052,0.083,0.021,0.001,0.964,0.09,0.087,1.01,prod_006,1,9
EverX Posterior,GC,"Bis-GMA, TEGDMA, PMMA",Hybrid filler fractions and E-glass fibers,57 vol%,,,,103.4 (8.0),,54.41770601061781,nan,103.4,0.036,0.072,0.03,0.057,0.998,0.066,0.094,0.017,0.074,0.008,1.01,0.025,0.039,0.979,prod_006,1,9
Venus® bulk fill,Heraeus Kulzer,UDMA and EBPDMA,"Ba–Al–F–Si–glass, SiO2","65 wt%, 38 vol%",nano-hybrid,38.1 (11.8),3.6 (0.4),122.7 (6.9),65.0,38.0,nano-hybrid,122.7,False,False,False,False,False,True,False,0.0,0.0,0.0,1.0,0.0,0.0,0.0,prod_007,0,10
Venus® bulk fill,Heraeus Kulzer,UDMA and EBPDMA,"Ba–Al–F–Si–glass, SiO2","65 wt%, 38 vol%",nano-hybrid,38.1 (11.8),3.6 (0.4),122.7 (6.9),66.51171863186663,36.916773438644874,nano-hybrid,122.7,0.077,0.011,0.008,0.073,0.05,1.019,0.043,0.003,0.026,0.06,0.955,0.05,0.06,0.033,prod_007,1,10
Venus® bulk fill,Heraeus Kulzer,UDMA and EBPDMA,"Ba–Al–F–Si–glass, SiO2","65 wt%, 38 vol%",nano-hybrid,38.1 (11.8),3.6 (0.4),122.7 (6.9),63.35161321605419,39.212588807161964,nano-hybrid,122.7,0.014,0.095,0.045,0.019,0.054,1.037,0.073,0.08,0.069,0.027,1.009,0.036,0.009,0.092,prod_007,1,10
Venus® bulk fill,Heraeus Kulzer,UDMA and EBPDMA,"Ba–Al–F–Si–glass, SiO2","65 wt%, 38 vol%",nano-hybrid,38.1 (11.8),3.6 (0.4),122.7 (6.9),66.99264746109942,38.60337679350073,nano-hybrid,122.7,0.004,0.071,0.093,0.018,0.057,1.042,0.003,0.069,0.085,0.025,0.999,0.022,0.099,0.094,prod_007,1,10
Venus® bulk fill,Heraeus Kulzer,UDMA and EBPDMA,"Ba–Al–F–Si–glass, SiO2","65 wt%, 38 vol%",nano-hybrid,38.1 (11.8),3.6 (0.4),122.7 (6.9),66.28323173710446,37.22992622801569,nano-hybrid,122.7,0.083,0.004,0.06,0.023,0.012,0.958,0.07,0.092,0.097,0.094,0.997,0.086,0.084,0.032,prod_007,1,10
Venus® bulk fill,Heraeus Kulzer,UDMA and EBPDMA,"Ba–Al–F–Si–glass, SiO2","65 wt%, 38 vol%",nano-hybrid,38.1 (11.8),3.6 (0.4),122.7 (6.9),63.95918726449243,38.85411373180929,nano-hybrid,122.7,0.062,0.023,0.002,0.087,0.002,1.037,0.053,0.007,0.032,0.054,1.029,0.032,0.063,0.089,prod_007,1,10
Venus® bulk fill,Heraeus Kulzer,UDMA and EBPDMA,"Ba–Al–F–Si–glass, SiO2","65 wt%, 38 vol%",nano-hybrid,38.1 (11.8),3.6 (0.4),122.7 (6.9),67.85394004033382,39.13537629593993,nano-hybrid,122.7,0.098,0.077,0.042,0.042,0.074,0.974,0.011,0.1,0.035,0.077,0.99,0.048,0.063,0.087,prod_007,1,10
Venus® bulk fill,Heraeus Kulzer,UDMA and EBPDMA,"Ba–Al–F–Si–glass, SiO2","65 wt%, 38 vol%",nano-hybrid,38.1 (11.8),3.6 (0.4),122.7 (6.9),64.05504402466505,37.19150816828551,nano-hybrid,122.7,0.068,0.022,0.095,0.079,0.009,0.992,0.088,0.03,0.023,0.004,0.952,0.099,0.043,0.038,prod_007,1,10
Venus® bulk fill,Heraeus Kulzer,UDMA and EBPDMA,"Ba–Al–F–Si–glass, SiO2","65 wt%, 38 vol%",nano-hybrid,38.1 (11.8),3.6 (0.4),122.7 (6.9),67.89075814489416,37.8761257427495,nano-hybrid,122.7,0.051,0.023,0.018,0.022,0.019,1.028,0.035,0.061,0.017,0.099,0.973,0.094,0.065,0.061,prod_007,1,10
Venus® bulk fill,Heraeus Kulzer,UDMA and EBPDMA,"Ba–Al–F–Si–glass, SiO2","65 wt%, 38 vol%",nano-hybrid,38.1 (11.8),3.6 (0.4),122.7 (6.9),62.125977397662076,39.78258999453509,nano-hybrid,122.7,0.015,0.082,0.022,0.022,0.054,1.009,0.058,0.088,0.093,0.099,0.967,0.04,0.076,0.07,prod_007,1,10
Sonic Fill,Kerr,"BisGMA, EBPADMA, TEGDMA, 3-trimethoxysilylpropyl methacrylate, initiators, stabilizers","glass fillers, SiO2, ZnO, TiO2,",83 wt%,nano-hybrid,82.0 (4.7),6.9 (0.6),142.8 (12.9,83.0,,nano-hybrid,142.8,False,False,False,False,False,True,False,0.0,0.0,0.0,1.0,0.0,0.0,0.0,prod_008,0,11
Sonic Fill,Kerr,"BisGMA, EBPADMA, TEGDMA, 3-trimethoxysilylpropyl methacrylate, initiators, stabilizers","glass fillers, SiO2, ZnO, TiO2,",83 wt%,nano-hybrid,82.0 (4.7),6.9 (0.6),142.8 (12.9,79.60934075040136,,nano-hybrid,142.8,0.066,0.055,0.009,0.041,0.037,0.976,0.072,0.088,0.027,0.013,1.039,0.096,0.086,0.081,prod_008,1,11
Sonic Fill,Kerr,"BisGMA, EBPADMA, TEGDMA, 3-trimethoxysilylpropyl methacrylate, initiators, stabilizers","glass fillers, SiO2, ZnO, TiO2,",83 wt%,nano-hybrid,82.0 (4.7),6.9 (0.6),142.8 (12.9,82.9657686011538,,nano-hybrid,142.8,0.059,0.082,0.035,0.068,0.057,0.977,0.088,0.008,0.022,0.068,0.958,0.085,0.05,0.048,prod_008,1,11
Sonic Fill,Kerr,"BisGMA, EBPADMA, TEGDMA, 3-trimethoxysilylpropyl methacrylate, initiators, stabilizers","glass fillers, SiO2, ZnO, TiO2,",83 wt%,nano-hybrid,82.0 (4.7),6.9 (0.6),142.8 (12.9,85.4686359793375,,nano-hybrid,142.8,0.062,0.075,0.016,0.088,0.087,0.953,0.083,0.066,0.085,0.087,1.021,0.084,0.07,0.068,prod_008,1,11
Sonic Fill,Kerr,"BisGMA, EBPADMA, TEGDMA, 3-trimethoxysilylpropyl methacrylate, initiators, stabilizers","glass fillers, SiO2, ZnO, TiO2,",83 wt%,nano-hybrid,82.0 (4.7),6.9 (0.6),142.8 (12.9,79.9196199000296,,nano-hybrid,142.8,0.029,0.062,0.098,0.063,0.026,1.013,0.054,0.034,0.074,0.016,1.032,0.083,0.051,0.001,prod_008,1,11
Sonic Fill,Kerr,"BisGMA, EBPADMA, TEGDMA, 3-trimethoxysilylpropyl methacrylate, initiators, stabilizers","glass fillers, SiO2, ZnO, TiO2,",83 wt%,nano-hybrid,82.0 (4.7),6.9 (0.6),142.8 (12.9,85.32271677975449,,nano-hybrid,142.8,0.01,0.094,0.069,0.007,0.03,1.021,0.007,0.011,0.076,0.054,1.046,0.034,0.063,0.093,prod_008,1,11
Sonic Fill,Kerr,"BisGMA, EBPADMA, TEGDMA, 3-trimethoxysilylpropyl methacrylate, initiators, stabilizers","glass fillers, SiO2, ZnO, TiO2,",83 wt%,nano-hybrid,82.0 (4.7),6.9 (0.6),142.8 (12.9,83.68201481946308,,nano-hybrid,142.8,0.013,0.076,0.002,0.002,0.032,0.999,0.077,0.035,0.062,0.005,1.037,0.097,0.097,0.075,prod_008,1,11
Sonic Fill,Kerr,"BisGMA, EBPADMA, TEGDMA, 3-trimethoxysilylpropyl methacrylate, initiators, stabilizers","glass fillers, SiO2, ZnO, TiO2,",83 wt%,nano-hybrid,82.0 (4.7),6.9 (0.6),142.8 (12.9,84.52135162583399,,nano-hybrid,142.8,0.069,0.022,0.008,0.068,0.065,0.977,0.095,0.045,0.027,0.1,0.993,0.045,0.016,0.079,prod_008,1,11
Sonic Fill,Kerr,"BisGMA, EBPADMA, TEGDMA, 3-trimethoxysilylpropyl methacrylate, initiators, stabilizers","glass fillers, SiO2, ZnO, TiO2,",83 wt%,nano-hybrid,82.0 (4.7),6.9 (0.6),142.8 (12.9,80.10378050178147,,nano-hybrid,142.8,0.041,0.089,0.023,0.021,0.003,1.015,0.037,0.043,0.094,0.042,1.014,0.04,0.027,0.098,prod_008,1,11
Sonic Fill,Kerr,"BisGMA, EBPADMA, TEGDMA, 3-trimethoxysilylpropyl methacrylate, initiators, stabilizers","glass fillers, SiO2, ZnO, TiO2,",83 wt%,nano-hybrid,82.0 (4.7),6.9 (0.6),142.8 (12.9,86.024173473669,,nano-hybrid,142.8,0.076,0.063,0.013,0.003,0.092,1.012,0.08,0.047,0.097,0.019,1.037,0.078,0.077,0.084,prod_008,1,11
Xenius,"Stick Tech,","PMMA, BisGMA, TEGDMA","Ba-B-silicate fillers particles, glass fibers",74 wt%,,,,107.3 (14.2),74.0,,nan,107.3,False,False,False,False,True,False,False,0.0,0.0,0.0,1.0,0.0,1.0,1.0,prod_009,0,12
Xenius,"Stick Tech,","PMMA, BisGMA, TEGDMA","Ba-B-silicate fillers particles, glass fibers",74 wt%,,,,107.3 (14.2),73.86326540119288,,nan,107.3,0.058,0.027,0.08,0.031,0.996,0.001,0.007,0.012,0.013,0.069,0.993,0.02,0.999,0.956,prod_009,1,12
Xenius,"Stick Tech,","PMMA, BisGMA, TEGDMA","Ba-B-silicate fillers particles, glass fibers",74 wt%,,,,107.3 (14.2),73.20445231740948,,nan,107.3,0.048,0.01,0.024,0.099,0.964,0.05,0.062,0.048,0.06,0.029,1.019,0.086,1.028,0.954,prod_009,1,12
Xenius,"Stick Tech,","PMMA, BisGMA, TEGDMA","Ba-B-silicate fillers particles, glass fibers",74 wt%,,,,107.3 (14.2),75.49824078202637,,nan,107.3,0.008,0.04,0.013,0.057,1.019,0.08,0.02,0.056,0.001,0.033,1.002,0.009,0.985,0.953,prod_009,1,12
Xenius,"Stick Tech,","PMMA, BisGMA, TEGDMA","Ba-B-silicate fillers particles, glass fibers",74 wt%,,,,107.3 (14.2),71.53937110871712,,nan,107.3,0.071,0.087,0.071,0.08,0.984,0.081,0.008,0.01,0.064,0.071,0.953,0.094,0.955,1.004,prod_009,1,12
Xenius,"Stick Tech,","PMMA, BisGMA, TEGDMA","Ba-B-silicate fillers particles, glass fibers",74 wt%,,,,107.3 (14.2),76.92164325484791,,nan,107.3,0.006,0.025,0.016,0.087,0.972,0.098,0.034,0.055,0.082,0.045,1.014,0.053,1.023,0.958,prod_009,1,12
Xenius,"Stick Tech,","PMMA, BisGMA, TEGDMA","Ba-B-silicate fillers particles, glass fibers",74 wt%,,,,107.3 (14.2),71.64767257609637,,nan,107.3,0.097,0.065,0.02,0.068,0.957,0.003,0.026,0.079,0.066,0.05,1.006,0.072,0.973,1.05,prod_009,1,12
Xenius,"Stick Tech,","PMMA, BisGMA, TEGDMA","Ba-B-silicate fillers particles, glass fibers",74 wt%,,,,107.3 (14.2),73.72340987987094,,nan,107.3,0.004,0.087,0.058,0.044,1.023,0.049,0.087,0.087,0.073,0.074,0.993,0.035,0.987,1.049,prod_009,1,12
Xenius,"Stick Tech,","PMMA, BisGMA, TEGDMA","Ba-B-silicate fillers particles, glass fibers",74 wt%,,,,107.3 (14.2),76.96519379368331,,nan,107.3,0.073,0.013,0.072,0.091,0.968,0.024,0.097,0.042,0.028,0.059,1.041,0.021,1.012,1.013,prod_009,1,12
Xenius,"Stick Tech,","PMMA, BisGMA, TEGDMA","Ba-B-silicate fillers particles, glass fibers",74 wt%,,,,107.3 (14.2),71.63922945005022,,nan,107.3,0.059,0.016,0.039,0.097,0.976,0.066,0.033,0.085,0.049,0.025,1.037,0.045,1.001,0.986,prod_009,1,12
x-tra fil,VOCO,"Bis-GMA, UDMA, TEGDMA",,"86 wt%, 70.1 vol%",Micro-hybrid,133.5 (32.0),9.5 (0.6),137.0 (14.4),86.0,70.1,micro-hybrid,137.0,False,False,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,prod_010,0,13
x-tra fil,VOCO,"Bis-GMA, UDMA, TEGDMA",,"86 wt%, 70.1 vol%",Micro-hybrid,133.5 (32.0),9.5 (0.6),137.0 (14.4),88.35186888090476,67.51242436163562,micro-hybrid,137.0,0.083,0.043,0.975,0.062,0.071,0.017,0.017,0.097,0.045,0.024,0.007,0.017,0.052,0.034,prod_010,1,13
x-tra fil,VOCO,"Bis-GMA, UDMA, TEGDMA",,"86 wt%, 70.1 vol%",Micro-hybrid,133.5 (32.0),9.5 (0.6),137.0 (14.4),82.01537427162847,71.75717812561012,micro-hybrid,137.0,0.011,0.027,0.956,0.053,0.094,0.004,0.012,0.066,0.047,0.084,0.081,0.059,0.087,0.021,prod_010,1,13
x-tra fil,VOCO,"Bis-GMA, UDMA, TEGDMA",,"86 wt%, 70.1 vol%",Micro-hybrid,133.5 (32.0),9.5 (0.6),137.0 (14.4),85.58891164323754,73.1414638728706,micro-hybrid,137.0,0.095,0.064,1.037,0.045,0.052,0.049,0.067,0.032,0.051,0.004,0.015,0.099,0.097,0.0,prod_010,1,13
x-tra fil,VOCO,"Bis-GMA, UDMA, TEGDMA",,"86 wt%, 70.1 vol%",Micro-hybrid,133.5 (32.0),9.5 (0.6),137.0 (14.4),82.90100079090429,66.80511486500747,micro-hybrid,137.0,0.044,0.087,0.968,0.069,0.084,0.094,0.068,0.031,0.07,0.02,0.067,0.097,0.009,0.067,prod_010,1,13
x-tra fil,VOCO,"Bis-GMA, UDMA, TEGDMA",,"86 wt%, 70.1 vol%",Micro-hybrid,133.5 (32.0),9.5 (0.6),137.0 (14.4),85.97570297047247,70.9261091538105,micro-hybrid,137.0,0.066,0.039,1.015,0.011,0.066,0.1,0.005,0.087,0.057,0.003,0.093,0.069,0.068,0.022,prod_010,1,13
x-tra fil,VOCO,"Bis-GMA, UDMA, TEGDMA",,"86 wt%, 70.1 vol%",Micro-hybrid,133.5 (32.0),9.5 (0.6),137.0 (14.4),90.10369798430334,69.44742480466732,micro-hybrid,137.0,0.067,0.081,1.026,0.08,0.044,0.082,0.012,0.087,0.078,0.057,0.074,0.088,0.04,0.033,prod_010,1,13
x-tra fil,VOCO,"Bis-GMA, UDMA, TEGDMA",,"86 wt%, 70.1 vol%",Micro-hybrid,133.5 (32.0),9.5 (0.6),137.0 (14.4),86.3826062424633,66.63536821009183,micro-hybrid,137.0,0.037,0.023,0.957,0.06,0.067,0.062,0.046,0.032,0.037,0.04,0.07,0.039,0.045,0.024,prod_010,1,13
x-tra fil,VOCO,"Bis-GMA, UDMA, TEGDMA",,"86 wt%, 70.1 vol%",Micro-hybrid,133.5 (32.0),9.5 (0.6),137.0 (14.4),84.96615770954138,72.6469688834985,micro-hybrid,137.0,0.053,0.061,1.026,0.081,0.072,0.096,0.002,0.052,0.048,0.003,0.034,0.038,0.04,0.058,prod_010,1,13
x-tra fil,VOCO,"Bis-GMA, UDMA, TEGDMA",,"86 wt%, 70.1 vol%",Micro-hybrid,133.5 (32.0),9.5 (0.6),137.0 (14.4),83.38369067687849,66.64801575359677,micro-hybrid,137.0,0.01,0.049,0.976,0.028,0.031,0.08,0.054,0.065,0.09,0.024,0.093,0.006,0.093,0.035,prod_010,1,13
Heliomolar Radiopaque,Vivadent,,"Si, Al, Yb, F","59.31 wt%, 41.24 vol%",,36 (2),,78 (3),59.31,41.24,nan,78.0,False,False,False,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,prod_011,0,14
Heliomolar Radiopaque,Vivadent,,"Si, Al, Yb, F","59.31 wt%, 41.24 vol%",,36 (2),,78 (3),58.19086596369426,41.69501652237423,nan,78.0,0.053,0.071,0.011,0.057,0.976,0.096,0.048,0.072,0.027,0.041,0.012,0.018,0.068,0.018,prod_011,1,14
Heliomolar Radiopaque,Vivadent,,"Si, Al, Yb, F","59.31 wt%, 41.24 vol%",,36 (2),,78 (3),61.12484181271647,41.447134259852426,nan,78.0,0.021,0.061,0.041,0.084,1.04,0.035,0.024,0.004,0.063,0.095,0.06,0.082,0.088,0.023,prod_011,1,14
Heliomolar Radiopaque,Vivadent,,"Si, Al, Yb, F","59.31 wt%, 41.24 vol%",,36 (2),,78 (3),60.97379683091135,40.31130009060051,nan,78.0,0.017,0.074,0.086,0.022,0.96,0.002,0.064,0.082,0.042,0.067,0.01,0.062,0.045,0.059,prod_011,1,14
Heliomolar Radiopaque,Vivadent,,"Si, Al, Yb, F","59.31 wt%, 41.24 vol%",,36 (2),,78 (3),59.945174728042566,41.432580130032825,nan,78.0,0.04,0.043,0.072,0.069,1.049,0.013,0.01,0.023,0.039,0.059,0.05,0.099,0.014,0.07,prod_011,1,14
Heliomolar Radiopaque,Vivadent,,"Si, Al, Yb, F","59.31 wt%, 41.24 vol%",,36 (2),,78 (3),60.64055352439057,41.563267645734435,nan,78.0,0.035,0.007,0.052,0.007,1.03,0.023,0.054,0.027,0.008,0.009,0.089,0.019,0.032,0.023,prod_011,1,14
Heliomolar Radiopaque,Vivadent,,"Si, Al, Yb, F","59.31 wt%, 41.24 vol%",,36 (2),,78 (3),61.56424906832701,41.862218269950624,nan,78.0,0.073,0.047,0.006,0.056,1.046,0.018,0.069,0.053,0.032,0.033,0.067,0.099,0.066,0.056,prod_011,1,14
Heliomolar Radiopaque,Vivadent,,"Si, Al, Yb, F","59.31 wt%, 41.24 vol%",,36 (2),,78 (3),57.53623770743686,41.387753370766994,nan,78.0,0.023,0.04,0.015,0.099,1.043,0.054,0.084,0.01,0.045,0.076,0.035,0.066,0.08,0.093,prod_011,1,14
Heliomolar Radiopaque,Vivadent,,"Si, Al, Yb, F","59.31 wt%, 41.24 vol%",,36 (2),,78 (3),59.43430176320049,41.74966737732339,nan,78.0,0.03,0.026,0.036,0.009,1.044,0.055,0.031,0.009,0.076,0.013,0.083,0.078,0.071,0.004,prod_011,1,14
Heliomolar Radiopaque,Vivadent,,"Si, Al, Yb, F","59.31 wt%, 41.24 vol%",,36 (2),,78 (3),58.698997377767576,41.022263277041944,nan,78.0,0.093,0.012,0.082,0.038,1.038,0.087,0.081,0.06,0.052,0.092,0.05,0.099,0.085,0.021,prod_011,1,14
Palfique Estelite,Tokoyama,,"Si, Al, Zr, Na","68.55 wt%,  51.11 vol%",,57 (3),,74 (2),68.55,51.11,nan,74.0,False,False,False,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,prod_012,0,15
Palfique Estelite,Tokoyama,,"Si, Al, Zr, Na","68.55 wt%,  51.11 vol%",,57 (3),,74 (2),70.5381586408849,50.111715079930086,nan,74.0,0.082,0.013,0.086,0.092,0.999,0.061,0.076,0.008,0.04,0.017,0.069,0.035,0.098,0.064,prod_012,1,15
Palfique Estelite,Tokoyama,,"Si, Al, Zr, Na","68.55 wt%,  51.11 vol%",,57 (3),,74 (2),66.32101878987012,51.12311521680465,nan,74.0,0.055,0.097,0.043,0.031,1.001,0.044,0.011,0.04,0.015,0.037,0.007,0.003,0.014,0.096,prod_012,1,15
Palfique Estelite,Tokoyama,,"Si, Al, Zr, Na","68.55 wt%,  51.11 vol%",,57 (3),,74 (2),69.51536438720136,49.65867115080656,nan,74.0,0.099,0.006,0.07,0.098,0.974,0.014,0.012,0.062,0.065,0.015,0.006,0.078,0.046,0.006,prod_012,1,15
Palfique Estelite,Tokoyama,,"Si, Al, Zr, Na","68.55 wt%,  51.11 vol%",,57 (3),,74 (2),67.20145113657586,49.070945140075416,nan,74.0,0.062,0.053,0.043,0.013,1.039,0.045,0.019,0.069,0.006,0.051,0.1,0.081,0.062,0.031,prod_012,1,15
Palfique Estelite,Tokoyama,,"Si, Al, Zr, Na","68.55 wt%,  51.11 vol%",,57 (3),,74 (2),67.64349035026382,50.671117165175346,nan,74.0,0.026,0.076,0.014,0.054,0.972,0.001,0.024,0.083,0.073,0.077,0.001,0.042,0.048,0.002,prod_012,1,15
Palfique Estelite,Tokoyama,,"Si, Al, Zr, Na","68.55 wt%,  51.11 vol%",,57 (3),,74 (2),71.81211458990842,52.651156178833965,nan,74.0,0.049,0.015,0.032,0.074,0.998,0.038,0.039,0.096,0.049,0.011,0.055,0.045,0.084,0.01,prod_012,1,15
Palfique Estelite,Tokoyama,,"Si, Al, Zr, Na","68.55 wt%,  51.11 vol%",,57 (3),,74 (2),68.27200759742303,52.5667195555512,nan,74.0,0.084,0.004,0.09,0.046,1.014,0.066,0.09,0.089,0.096,0.079,0.032,0.069,0.044,0.025,prod_012,1,15
Palfique Estelite,Tokoyama,,"Si, Al, Zr, Na","68.55 wt%,  51.11 vol%",,57 (3),,74 (2),69.4868706712562,51.69231455170868,nan,74.0,0.008,0.072,0.007,0.007,0.951,0.096,0.074,0.007,0.052,0.015,0.074,0.051,0.068,0.004,prod_012,1,15
Palfique Estelite,Tokoyama,,"Si, Al, Zr, Na","68.55 wt%,  51.11 vol%",,57 (3),,74 (2),67.54403840528164,50.070093355961205,nan,74.0,0.076,0.027,0.002,0.008,1.047,0.03,0.077,0.035,0.077,0.066,0.019,0.017,0.01,0.066,prod_012,1,15
Herculite XR,Kerr,,"Si, Al, Ba","76.23 wt%,  60.65 vol%",,77 (4),,125 (3),76.23,60.65,nan,125.0,False,False,False,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,prod_013,0,16
Herculite XR,Kerr,,"Si, Al, Ba","76.23 wt%,  60.65 vol%",,77 (4),,125 (3),77.18031038537606,59.93396391449481,nan,125.0,0.097,0.08,0.029,0.098,1.01,0.058,0.075,0.021,0.012,0.062,0.077,0.064,0.053,0.004,prod_013,1,16
Herculite XR,Kerr,,"Si, Al, Ba","76.23 wt%,  60.65 vol%",,77 (4),,125 (3),78.60662109461111,61.59904275346556,nan,125.0,0.061,0.094,0.024,0.012,0.97,0.089,0.065,0.013,0.034,0.093,0.022,0.037,0.043,0.044,prod_013,1,16
Herculite XR,Kerr,,"Si, Al, Ba","76.23 wt%,  60.65 vol%",,77 (4),,125 (3),74.59796745437012,62.56621818484467,nan,125.0,0.073,0.078,0.066,0.018,1.005,0.098,0.094,0.086,0.085,0.092,0.025,0.076,0.046,0.084,prod_013,1,16
